54 27 18.652712 -14.119460 6.477876
55 27 20.254035 -11.911456 11.061760
56 27 19.100675 -11.659554 13.736569
57 27 9.275654 -12.887238 15.179847
58 27 9.225519 -15.887654 9.965360
59 27 15.347237 -8.254643 15.979073
60 27 14.127101 -5.700595 11.250351
61 27 10.872301 -16.761952 12.604243
62 27 8.772467 -14.320352 7.568541
63 27 8.946432 -14.488578 12.857876
64 27 12.540285 -7.097049 7.957278
65 27 12.161264 -13.526741 13.446283
66 27 8.019570 -9.609941 10.510441
67 27 14.467057 -14.588832 15.814857
68 27 11.175089 -16.767860 7.284855
69 27 10.465023 -13.064906 11.013819
70 27 13.699898 -6.169406 14.497934
71 27 16.899571 -16.589711 6.976391
72 27 19.600402 -8.961919 11.895430
73 27 12.733826 -15.381928 9.368798
74 27 19.149970 -14.716430 12.095547
75 27 15.787435 -10.830573 4.381518
76 27 14.137121 -15.194230 11.897620
77 27 14.040800 -16.266341 5.553334
78 27 14.046527 -11.658947 10.840269
79 27 13.694022 -12.151130 10.383937
80 24 16.104823 17.233361 -5.886233
81 24 20.515706 5.286405 -10.939306
82 24 24.048689 10.752504 -5.081343
83 24 21.010214 4.257182 2.769632
84 24 23.190508 2.483624 1.388987
85 24 23.671622 4.452435 3.402732
86 24 15.305347 7.392678 -10.602549
87 24 24.565948 8.391974 3.440468
88 24 16.067865 11.989410 -11.274841
89 24 11.443755 9.091775 -9.814636
90 24 20.752008 0.243398 -7.983752
91 24 14.082871 13.388243 -1.043391
92 24 15.600756 12.769821 -6.473526
93 24 22.705369 11.400732 4.032556
94 24 11.806484 13.170107 0.481635
95 24 12.488968 12.591866 -6.059795
96 24 24.261740 2.285936 -5.199152
97 24 14.478989 6.217071 3.461258
98 24 14.533985 15.336721 -3.310777
99 24 16.986956 9.453401 -11.239607
100 24 14.437357 6.000334 -2.940271
101 24 20.986758 5.885921 -1.073951
102 24 14.340366 10.234619 -8.483636
103 24 15.803145 2.749277 -1.245136
104 24 13.826166 9.438119 -12.024747
105 24 16.454920 4.537810 -6.805369
106 24 18.084248 10.521423 1.066314
107 24 13.368728 -0.074404 -4.826010
108 24 13.202544 12.171731 -10.733250
109 24 20.984273 1.589339 3.343155
110 24 17.616155 -1.050262 -2.421607
111 24 13.317689 4.889100 1.643825
112 24 11.466384 4.341748 3.543623
113 24 11.333049 5.891150 -0.013296
114 24 13.278469 1.961160 1.877845
115 24 11.765976 3.133161 -0.351428
116 24 14.127372 3.435651 4.551084
117 24 20.741748 12.253786 -9.117886
118 24 20.536532 -1.077219 -3.129034
119 24 16.506710 15.519215 4.407272
120 24 13.988710 16.511732 -0.784862
121 24 13.340192 9.899613 5.782007
122 24 16.752513 12.574840 1.733755
123 24 11.363699 2.165667 -4.322713
124 24 16.342589 8.325882 -7.534449
125 24 21.711958 5.500791 5.351291
126 24 11.545579 4.097022 -6.762064
127 24 14.171553 0.578062 -1.774924
128 24 21.852879 8.725503 4.219039
129 24 19.099117 3.513196 -0.654683
130 24 15.238634 8.790975 0.917141
131 24 17.042803 10.638692 -2.414959
132 24 18.820250 16.612227 0.013221
133 24 12.613980 6.757761 -10.753702
134 24 23.398419 9.792918 -7.529128
135 24 18.850694 1.389960 -3.344007
136 24 13.697120 2.739921 -5.361214
137 24 12.393725 1.961889 -8.238558
138 24 22.761399 13.405675 -4.012277
139 24 14.054747 7.136292 6.999401
140 24 13.572679 8.977732 -1.820638
141 24 20.768105 9.560446 -8.525741
142 24 11.699994 10.524147 -3.040947
143 24 19.865305 13.863295 -4.704098
144 24 11.914280 14.672840 -2.496121
145 24 21.084204 12.423833 -1.116375
146 24 17.181140 10.996774 -8.569315
147 24 18.615322 9.810081 4.980591
148 24 23.468311 12.126212 1.339348
149 24 11.427973 11.763863 -8.500911
150 24 22.552578 13.425137 -6.955427
151 24 13.395336 14.287464 -8.178842
152 24 21.041554 11.355239 -5.934810
153 24 16.697121 7.271397 8.521398
154 24 16.668166 2.351085 -8.641600
155 24 17.131284 5.856840 6.126850
156 24 22.654301 9.195836 1.645456
157 24 25.138312 9.982908 0.139149
158 24 15.141036 10.127924 8.202685
159 24 11.371853 9.233211 -6.661803
160 24 20.527869 9.721059 -1.581232
161 24 21.567303 6.370243 -4.026020
162 24 16.514334 8.684833 5.836673
163 24 17.714634 -0.685734 -5.212499
164 24 13.146846 7.269626 -7.777293
165 24 15.686178 11.561621 5.663091
166 24 18.237168 10.894042 7.621373
167 24 20.046811 9.156796 -5.737687
168 24 14.789651 3.744066 -10.008414
169 24 19.382559 7.974478 7.323372
170 24 14.441773 9.940054 -5.731494
171 24 22.851122 5.682745 -6.165957
172 24 19.248905 2.377187 -5.545923
173 24 17.186522 4.608971 1.478588
174 24 17.879779 5.483633 -3.861203
175 24 18.654295 7.261457 1.208981
176 24 13.622215 14.898619 1.459921
177 24 23.096673 9.933209 -2.213373
178 24 24.549885 6.816220 -4.065951
179 24 11.303419 9.474039 -0.547066
180 24 11.670396 7.312943 2.953959
181 24 19.522144 14.343502 -7.226564
182 24 21.587102 1.433823 -2.935864
183 24 16.222582 0.400036 0.319645
184 24 14.547403 0.439298 -7.192220
185 24 16.023187 13.906922 -9.167046
186 24 24.747347 7.220825 0.642952
187 24 19.805823 3.504555 5.353215
188 24 19.592975 12.321134 2.563023
189 24 17.241274 13.157173 -2.778705
190 24 17.200000 2.516995 3.294385
191 24 13.496450 10.496554 2.357799
192 24 11.904034 6.038230 -3.798791
193 24 20.126755 0.943826 0.184562
194 24 17.810391 5.184255 -8.649572
195 24 23.475790 4.827746 -1.120822
196 24 17.357670 17.591208 -1.826496
197 24 18.476886 14.585086 5.575642
198 24 18.642127 -0.235265 -9.027975
199 24 21.631491 3.731921 -9.441903
200 24 25.275403 2.899838 -3.165079
201 24 19.476040 7.142633 -12.165341
202 24 22.481304 6.625902 -9.959469
203 24 18.552817 3.791207 -11.943369
204 24 20.363429 16.482078 -1.973256
205 24 14.208893 14.848871 5.068685
206 24 20.787758 15.737553 1.388399
207 24 22.708243 1.182863 -6.732076
208 24 17.298357 16.573258 2.196072
209 24 17.440778 6.863091 -1.351409
210 24 17.510795 7.970943 -2.432690
211 29 -13.753964 -16.082580 2.384858
212 29 -15.851231 -15.500674 6.668944
213 29 -22.805472 -11.131188 3.997317
214 29 -21.093098 -16.476137 -1.979135
215 29 -14.956464 -10.920301 2.585142
216 29 -24.724597 -11.552995 2.666271
217 29 -17.642908 -19.783366 4.506408
218 29 -14.436234 -10.467357 8.024189
219 29 -14.407996 -12.977470 -4.041728
220 29 -21.116646 -10.328921 0.046827
221 29 -15.348878 -18.255763 0.978672
222 29 -14.098086 -14.206262 8.169490
223 29 -19.255443 -12.006369 -5.179911
224 29 -19.792271 -12.542102 2.597396
225 29 -19.385887 -14.034755 -1.545515
226 29 -21.200779 -8.676829 5.292807
227 29 -17.040743 -12.606962 -2.442200
228 29 -20.849028 -15.750480 7.060757
229 29 -19.411254 -10.449907 8.650375
230 29 -22.497438 -14.334143 3.426423
231 29 -18.591499 -13.885544 6.268448
232 29 -18.987405 -9.284492 3.588429
233 29 -22.078572 -10.583201 7.229445
234 29 -17.237375 -13.556744 -6.417770
235 29 -20.491565 -15.651904 4.346265
236 29 -17.890825 -16.908440 0.389390
237 29 -16.278795 -11.733950 9.941244
238 29 -14.935440 -20.675483 -0.691051
239 29 -14.700481 -13.954653 11.298511
240 29 -12.014384 -14.151849 -3.322314
241 29 -22.599158 -11.234648 -2.513625
242 29 -13.678408 -13.402280 -6.322324
243 29 -23.012542 -12.564336 -0.170381
244 29 -15.365827 -10.543578 -4.818079
245 29 -19.152724 -9.656670 -2.260651
246 29 -21.141493 -14.299081 -4.330963
247 29 -17.258165 -10.778698 5.329418
248 29 -15.653989 -9.492649 0.552923
249 29 -11.617559 -11.717784 2.488881
250 29 -16.986170 -20.943059 1.896587
251 29 -14.092678 -16.584963 10.266678
252 29 -13.095148 -17.493405 -1.771468
253 29 -11.394152 -11.861072 7.972322
254 29 -19.472089 -18.883199 2.126060
255 29 -17.106971 -17.145717 8.788501
256 29 -22.671514 -16.928575 -0.135255
257 29 -14.785026 -15.444730 -0.339948
258 29 -10.854515 -13.128006 5.482718
259 29 -11.452456 -15.855060 0.780638
260 29 -17.202219 -14.566511 10.008043
261 29 -16.718800 -17.436084 3.380060
262 29 -11.489717 -14.494168 9.828774
263 29 -11.775220 -18.311054 3.277761
264 29 -14.504061 -18.121560 7.837545
265 29 -13.822633 -20.827412 2.289839
266 29 -10.134426 -15.208156 7.088199
267 29 -19.148096 -15.665400 -6.127734
268 29 -20.582829 -13.052285 8.661027
269 29 -13.764497 -9.253474 3.928141
270 29 -15.915642 -16.449126 -5.161998
271 29 -22.705468 -13.469034 6.286786
272 29 -18.856613 -17.724372 -3.996601
273 29 -18.463204 -8.700831 6.784856
274 29 -13.182528 -11.252489 0.500473
275 29 -15.730805 -18.587781 -2.274346
276 29 -12.656598 -15.554532 5.751659
277 29 -12.658904 -11.428881 -2.795381
278 29 -21.817281 -8.623448 -2.094230
279 29 -18.231250 -19.783645 -0.650226
280 29 -13.950094 -12.551573 5.961487
281 29 -14.507525 -19.621435 4.495381
282 29 -11.794532 -17.322430 8.073316
283 29 -12.194746 -18.888509 0.533007
284 29 -13.183728 -11.712496 10.305572
285 29 -22.689639 -8.517470 1.081132
286 29 -19.261079 -8.376905 0.370311
287 29 -17.990170 -14.957680 -3.618157
288 29 -19.778685 -11.960196 5.304557
289 29 -16.907163 -14.075007 2.459458
290 28 2.079971 -25.173958 -5.762190
291 28 -2.642412 -23.995578 -1.419770
292 28 0.956718 -22.540557 -1.168409
293 28 -3.868393 -25.090307 -5.736225
294 28 0.007245 -25.841167 -0.779090
295 28 4.116106 -19.825586 -7.073786
296 28 3.563132 -25.189325 -8.178750
297 28 1.486123 -27.493384 -6.548056
298 28 3.041526 -26.122186 -3.388182
299 28 4.894176 -24.777296 -5.413745
300 28 -0.085467 -22.409187 1.049696
301 28 0.117689 -20.829982 -13.553917
302 28 -2.285234 -18.228312 -2.452645
303 28 2.644349 -22.842458 -4.777484
304 28 -3.617798 -22.375832 -0.193148
305 28 0.716180 -25.401287 -8.593837
306 28 0.374329 -18.870381 -12.015798
307 28 -0.835234 -20.122386 -3.903694
308 28 1.374893 -20.018826 -0.713745
309 28 -0.148752 -15.947397 -6.961305
310 28 -2.092551 -18.234767 -13.122002
311 28 3.452270 -22.583813 -1.106300
312 28 -2.083682 -18.286756 -5.854947
313 28 -4.126732 -21.909561 -11.963467
314 28 2.676603 -20.270665 -10.001829
315 28 -3.335006 -22.832596 -9.250845
316 28 -1.267093 -20.972057 -10.076032
317 28 -5.317113 -18.699608 -10.624242
318 28 -0.290459 -16.519036 -11.270981
319 28 -2.894865 -16.690043 -8.377402
320 28 -4.931542 -18.675688 -6.788032
321 28 -6.389496 -22.185598 -11.401060
322 28 -0.905568 -27.282429 -3.244750
323 28 -2.349552 -27.086751 -6.608367
324 28 -6.103750 -25.894970 -6.837028
325 28 0.480911 -17.147735 -3.828209
326 28 -4.109763 -19.967790 -4.353950
327 28 4.063027 -18.599312 -4.792455
328 28 5.739435 -21.092469 -5.792113
329 28 -2.823795 -16.141480 -5.019089
330 28 4.490635 -21.950032 -9.846566
331 28 -3.605147 -25.952880 -8.769039
332 28 -4.546335 -26.461277 -3.611361
333 28 2.943474 -17.837405 -9.437950
334 28 -5.893143 -23.089412 -6.974872
335 28 0.478072 -18.700367 -6.657829
336 28 -5.330078 -23.462197 -4.038305
337 28 2.025299 -22.751686 -11.282634
338 28 -2.553902 -23.843519 -12.636698
339 28 -0.703422 -24.767003 -3.226452
340 28 -3.500754 -20.258722 -9.420252
341 28 -0.716082 -21.857620 -6.551974
342 30 9.255568 -11.877452 -19.674552
343 30 12.258240 -16.252581 -13.994169
344 30 8.939808 -13.886278 -17.777746
345 30 9.266088 -10.576096 -15.464640
346 30 9.483701 -13.015993 -12.911356
347 30 11.887540 -9.889710 -17.075406
348 30 14.332187 -14.384749 -16.754899
349 30 13.025615 -12.339282 -18.354037
350 30 11.568671 -10.362876 -13.317668
351 30 12.607432 -12.872022 -11.949727
352 30 12.197442 -17.949862 -16.072077
353 30 7.465335 -9.775776 -16.769796
354 30 9.977496 -17.364377 -13.662865
355 30 6.627474 -13.378775 -16.209278
356 30 10.454595 -15.532416 -19.313062
357 30 14.979910 -13.325962 -13.771194
358 30 12.321112 -16.407463 -11.385369
359 30 14.516765 -10.912695 -15.513051
360 30 14.586736 -17.145147 -13.670424
361 30 6.910037 -13.959890 -19.326222
362 30 8.047075 -16.397005 -17.059718
363 30 12.196432 -12.428060 -15.113892
364 30 10.937224 -13.773949 -15.729732
365 26 -2.225985 2.055858 -7.413187
366 26 -12.694472 18.658937 -1.236625
367 26 -0.631021 0.637764 -0.394773
368 26 -8.127143 3.715046 -1.186275
369 26 -11.213435 19.271710 5.234091
370 26 -9.842055 19.669729 3.060788
371 26 -0.683328 9.731215 -9.819744
372 26 -11.612208 5.406526 10.966076
373 26 -14.557597 6.764107 1.516885
374 26 -3.767159 1.365284 8.062637
375 26 -8.736703 -1.369604 -2.802178
376 26 -7.181055 1.822012 10.890900
377 26 -5.004413 1.803249 -2.640348
378 26 1.800687 10.224436 2.388941
379 26 -9.198665 0.908580 8.962056
380 26 -10.184782 17.159355 -5.449647
381 26 -14.381054 10.244019 5.575149
382 26 -7.750386 8.908279 11.701890
383 26 -3.753993 5.641426 12.024433
384 26 -6.648703 16.512529 -6.092402
385 26 -14.943432 14.720679 1.807513
386 26 -4.800889 14.770190 1.227458
387 26 -4.818815 2.718559 -8.131323
388 26 -6.371836 7.988195 9.196411
389 26 -3.443755 10.511028 -8.157277
390 26 -7.757209 5.681399 6.835165
391 26 -4.729755 8.599065 11.789436
392 26 -10.517600 7.869833 11.857106
393 26 -3.913053 1.331086 -0.063289
394 26 -11.553036 7.478384 -6.778267
395 26 -9.367152 7.551003 9.279758
396 26 -12.962152 17.327081 -6.377305
397 26 -5.948354 -1.960661 -4.563378
398 26 -15.843766 11.336304 0.739501
399 26 -6.567551 6.885421 13.105423
400 26 -16.145556 3.877288 -1.075754
401 26 -0.158553 10.811621 0.071844
402 26 -8.747603 13.747458 -8.117826
403 26 -1.004287 8.957893 6.706721
404 26 -12.509412 5.830993 -0.885463
405 26 -9.045655 5.564527 12.638185
406 26 -3.373650 17.334882 5.062892
407 26 -11.608989 -0.499527 -6.162324
408 26 -10.198121 -0.374956 4.208242
409 26 -11.846658 15.248481 -4.481319
410 26 -1.063474 11.590554 2.713678
411 26 -4.568296 2.636646 10.656769
412 26 -9.143263 8.514997 4.065400
413 26 -15.102083 18.461547 -1.517712
414 26 -1.004258 0.692865 -4.844657
415 26 -3.945547 6.598636 9.382858
416 26 -1.925637 0.870946 2.437460
417 26 -18.383066 10.236885 5.058906
418 26 -16.908336 16.415496 1.977701
419 26 0.848087 7.789012 -0.943789
420 26 -8.973245 2.955729 7.118316
421 26 -2.538721 4.062313 9.670081
422 26 -9.399594 1.164477 -0.873316
423 26 -9.296154 14.175230 10.022877
424 26 -5.193585 19.888714 -2.998056
425 26 -5.556289 5.109297 -2.654698
426 26 -8.015579 14.103863 -4.347525
427 26 -8.861595 2.459449 3.193456
428 26 -15.823683 4.220732 7.116170
429 26 -7.045631 5.052991 9.581050
430 26 -6.404996 0.627531 8.319772
431 26 -11.302491 2.762859 9.192573
432 26 -12.117494 2.299282 -5.578305
433 26 -7.573596 2.808495 -6.733108
434 26 -1.978099 11.338330 -1.735585
435 26 -3.530009 10.308420 -11.983706
436 26 -4.260317 14.144238 -10.004711
437 26 -15.138085 10.046061 9.534147
438 26 -1.118726 15.357557 4.816022
439 26 -4.438823 18.328852 7.735324
440 26 -4.550398 20.240643 4.110569
441 26 -4.693710 17.926287 2.662705
442 26 -2.219709 19.242299 1.816912
443 26 -1.662854 19.202326 5.223316
444 26 -3.018384 16.007411 8.484777
445 26 -0.791312 16.640016 7.067451
446 26 -0.474428 17.368625 2.949341
447 26 -6.407236 18.902770 5.880717
448 26 -14.394979 9.991192 -5.940273
449 26 -16.410193 15.007085 -3.795507
450 26 -9.601655 17.512044 0.511861
451 26 -4.531406 -0.457759 2.504457
452 26 -3.899786 3.099240 2.303458
453 26 -2.149736 0.854690 -2.622370
454 26 -5.743168 -2.061786 0.318282
455 26 -1.070925 6.503525 -9.067060
456 26 -13.152016 11.100859 8.180183
457 26 -15.063119 15.801890 4.789515
458 26 -8.204812 14.265756 1.918896
459 26 -8.103542 20.377187 -3.513749
460 26 -5.218893 12.422345 8.439472
461 26 -2.928100 16.657607 -0.513940
462 26 -6.892273 16.368438 -9.347741
463 26 -6.829017 15.383885 4.160203
464 26 -7.667536 21.306138 0.895254
465 26 -14.727656 14.261095 -6.069006
466 26 -10.208646 15.344452 -2.227609
467 26 -3.380074 3.370503 -5.046613
468 26 -4.632713 7.094225 2.047355
469 26 -0.617903 6.095456 5.204440
470 26 -10.829578 3.134438 -12.172373
471 26 -15.390598 4.696744 9.467451
472 26 -8.610235 14.549888 -11.166230
473 26 -5.676685 4.867551 -5.547743
474 26 -0.964291 3.394663 0.945098
475 26 -8.086237 4.434555 -4.004602
476 26 -11.815018 19.968741 1.198816
477 26 -1.225447 8.692640 1.948398
478 26 -1.850198 10.257622 10.452237
479 26 0.353236 10.790498 -7.292278
480 26 -4.949723 5.986861 6.751824
481 26 -11.271993 7.560826 -3.653663
482 26 -14.914598 7.088534 -7.476871
483 26 -16.506703 12.479068 -7.124917
484 26 -18.333118 9.941786 -0.550135
485 26 -11.029009 10.228698 -6.192084
486 26 -13.207705 9.658035 -8.523020
487 26 -16.731194 5.533579 -4.455269
488 26 -13.185766 10.101358 0.947589
489 26 -18.129832 10.020993 -6.225705
490 26 -13.930260 12.374919 -8.350424
491 26 -11.952634 8.864385 -1.190078
492 26 -13.709795 6.504860 -4.790713
493 26 -5.380794 8.478363 -11.766074
494 26 -6.351200 9.390482 -6.616618
495 26 -2.332835 12.395789 -10.987333
496 26 0.550725 13.149239 -2.791829
497 26 -0.870797 13.902883 -6.111607
498 26 -19.909330 9.904683 2.970317
499 26 -5.527002 1.287156 -5.200261
500 26 -2.498768 19.424155 -2.998293
501 26 -6.324581 7.741953 -8.943334
502 26 -2.144393 7.958493 -11.435743
503 26 -13.129807 -0.233447 -3.524714
504 26 0.713626 15.081375 -0.894107
505 26 -18.299707 2.825087 -2.068200
506 26 -13.878854 17.025905 2.811559
507 26 -10.327078 12.404980 -10.571472
508 26 -16.625151 8.612405 -4.126418
509 26 -11.699129 11.626662 -2.345410
510 26 -19.141220 7.417462 -3.738106
511 26 -19.169993 10.345229 -3.141061
512 26 -9.986019 10.205519 -3.615559
513 26 -14.119409 6.885935 3.914877
514 26 -15.933434 11.922941 -3.253730
515 26 -18.148733 12.740451 -4.710305
516 26 -14.453811 4.108136 3.065765
517 26 0.394591 11.830504 8.831532
518 26 -4.739654 11.319529 -5.170507
519 26 -17.893201 11.388516 7.630024
520 26 -8.255484 3.460905 -11.247770
521 26 -3.425965 -0.568691 -6.145586
522 26 -3.041554 4.259795 -0.783575
523 26 -5.960422 4.021201 0.402321
524 26 -8.466804 -1.074970 0.340473
525 26 -1.287373 13.491683 0.222642
526 26 -11.124918 16.565548 8.943614
527 26 -8.290010 16.611913 10.328351
528 26 -11.149919 12.156107 11.552589
529 26 -16.173769 9.679483 -8.558991
530 26 -12.695010 12.649914 -0.094488
531 26 -5.772246 0.078194 -8.017644
532 26 -12.430349 12.314064 -5.450625
533 26 -6.717097 1.281443 0.946920
534 26 -4.324712 15.808776 -4.419712
535 26 -13.698494 13.922578 -2.678657
536 26 -15.792669 13.794665 -0.964864
537 26 -19.677367 6.710844 3.075515
538 26 -17.833342 3.469428 5.380411
539 26 -14.839409 1.101643 -0.100398
540 26 -12.193154 3.564182 0.648725
541 26 -10.900725 6.573603 4.786957
542 26 0.191969 8.534352 9.450657
543 26 -6.604407 19.146383 -0.481180
544 26 -10.714627 21.456194 -1.403247
545 26 -18.661472 4.326364 2.774364
546 26 -1.952300 11.230748 7.948075
547 26 -10.857189 19.702486 -3.692272
548 26 -12.297982 14.401727 10.276680
549 26 -17.439062 13.119831 5.482655
550 26 -10.854507 8.982347 -12.274225
551 26 -18.967118 8.503260 6.758888
552 26 -4.225578 11.224585 5.699027
553 26 -8.828268 11.579564 2.541051
554 26 -16.972604 2.162958 0.961669
555 26 -10.511611 5.237230 8.202875
556 26 -5.942594 12.033591 -8.249479
557 26 -0.735050 12.889485 -8.911506
558 26 -7.724194 10.201358 6.376386
559 26 -3.114514 8.439768 -5.767125
560 26 -8.963128 6.368839 2.703646
561 26 -10.167236 13.895951 6.571890
562 26 -7.889945 -0.463706 -5.970068
563 26 -3.775044 13.438254 -6.795929
564 26 -3.964122 5.909329 -10.700761
565 26 -8.196517 12.017308 8.081659
566 26 -0.216824 3.246041 -2.074627
567 26 -6.146722 -0.737552 -1.968450
568 26 0.062934 6.136003 7.916563
569 26 0.793197 11.235358 6.124312
570 26 -14.851108 6.828840 -2.272549
571 26 -14.530587 13.057364 6.783303
572 26 -3.410773 8.281856 -0.856780
573 26 -7.670017 5.070972 -13.161759
574 26 -5.987580 10.092357 -1.936580
575 26 -12.960693 7.388272 -12.317050
576 26 -17.992991 7.113275 -1.147078
577 26 -18.351708 12.858984 -1.378771
578 26 -2.337948 15.387392 -8.214445
579 26 -11.321857 15.009357 -9.662555
580 26 -6.358969 4.088054 12.514263
581 26 -4.928564 14.215798 -1.042024
582 26 -0.256558 8.015999 -6.794395
583 26 -10.056021 6.577860 -8.598637
584 26 -7.509185 -0.046993 4.685524
585 26 -15.778320 8.317072 7.257173
586 26 -11.630896 1.608164 3.807489
587 26 -6.789889 15.913085 -3.130215
588 26 -13.211185 8.245915 7.375073
589 26 1.346638 13.458212 2.152395
590 26 -3.228144 3.695156 6.831407
591 26 -5.504456 11.779383 2.327894
592 26 2.182761 11.827719 -0.567126
593 26 -8.917415 7.674463 -13.571661
594 26 -9.604390 3.110489 11.500109
595 26 1.464962 8.099594 6.100757
596 26 -3.645151 7.540540 -8.358050
597 26 1.025454 9.699332 -2.717563
598 26 -6.282173 14.242509 11.446307
599 26 -0.596237 3.681886 -4.981073
600 26 -2.372402 5.310053 -3.240517
601 26 -11.953466 3.509411 -7.950830
602 26 -10.729622 1.004514 -8.646400
603 26 -13.078227 4.851400 -11.397382
604 26 -15.322144 1.591680 -4.995524
605 26 -12.645312 2.426347 -3.145653
606 26 -15.071690 3.121195 -7.659016
607 26 -13.807154 0.717883 -7.733248
608 26 -18.984127 12.600751 3.375699
609 26 -1.723863 10.959803 -5.493226
610 26 -14.549978 1.950581 6.726418
611 26 -9.406042 16.914103 -8.552631
612 26 -10.422380 11.383693 5.280160
613 26 -7.081026 10.269549 -10.110761
614 26 -5.633489 9.466027 4.368599
615 26 -3.373795 -1.696045 -3.154758
616 26 -9.093073 16.173037 5.508823
617 26 -8.371574 1.561934 -3.613338
618 26 -8.475406 12.795110 12.404886
619 26 -6.078175 3.095993 6.760142
620 26 1.175228 7.305596 1.720594
621 26 -5.668296 12.113828 -11.765276
622 26 -17.566251 7.082052 -6.772115
623 26 -15.642943 8.872423 -0.385320
624 26 -4.500258 19.659732 -5.536172
625 26 -10.626696 14.100053 3.755243
626 26 -2.883826 -1.476980 -0.195738
627 26 -4.281972 13.782158 5.142336
628 26 -6.566826 14.836010 7.326464
629 26 -14.460315 9.963959 -3.274760
630 26 -10.375435 5.813372 -12.266126
631 26 -7.076262 12.516847 4.721516
632 26 -17.930376 5.986925 4.920750
633 26 -9.243804 19.701656 -0.795814
634 26 -5.797728 7.901859 -0.534059
635 26 -8.367662 9.099117 -0.051871

Bonds
1 1 1 79
2 1 2 79
3 1 3 78
4 1 3 79
5 1 4 78
6 1 4 79
7 1 5 78
8 1 5 79
9 1 6 78
10 1 6 79
11 1 7 78
12 1 7 79
13 1 8 78
14 1 8 79
15 1 9 78
16 1 9 79
17 1 10 78
18 1 10 79
19 1 11 78
20 1 11 79
21 1 12 78
22 1 12 79
23 1 13 78
24 1 13 79
25 1 14 78
26 1 14 79
27 1 15 78
28 1 15 79
29 1 16 78
30 1 16 79
31 1 17 78
32 1 17 79
33 1 18 78
34 1 18 79
35 1 19 78
36 1 19 79
37 1 20 78
38 1 20 79
39 1 21 78
40 1 21 79
41 1 22 78
42 1 22 79
43 1 23 78
44 1 23 79
45 1 24 78
46 1 24 79
47 1 25 78
48 1 25 79
49 1 26 78
50 1 26 79
51 1 27 78
52 1 27 79
53 1 28 78
54 1 28 79
55 1 29 78
56 1 29 79
57 1 30 78
58 1 30 79
59 1 31 78
60 1 31 79
61 1 32 78
62 1 32 79
63 1 33 78
64 1 33 79
65 1 34 78
66 1 34 79
67 1 35 78
68 1 35 79
69 1 36 78
70 1 36 79
71 1 37 78
72 1 37 79
73 1 38 78
74 1 38 79
75 1 39 78
76 1 39 79
77 1 40 78
78 1 40 79
79 1 41 78
80 1 41 79
81 1 42 78
82 1 42 79
83 1 43 78
84 1 43 79
85 1 44 78
86 1 44 79
87 1 45 78
88 1 45 79
89 1 46 78
90 1 46 79
91 1 47 78
92 1 47 79
93 1 48 78
94 1 48 79
95 1 49 78
96 1 49 79
97 1 50 78
98 1 50 79
99 1 51 78
100 1 51 79
101 1 52 78
102 1 52 79
103 1 53 78
104 1 53 79
105 1 54 78
