314 24 23.314402 -7.678909 9.087308
315 24 24.391520 0.633084 -7.754946
316 24 19.762935 4.335858 7.318339
317 24 25.850156 2.765479 -5.614108
318 24 20.953301 5.630677 6.800415
319 24 22.189469 5.327096 7.696751
320 24 20.873398 4.852528 7.802147
321 24 27.043021 -1.372271 -5.878938
322 24 24.159715 -10.173916 2.713570
323 24 21.435641 -10.865599 1.708293
324 24 18.450055 -6.283750 8.907173
325 24 18.379098 -8.232752 7.430292
326 24 22.329860 -6.940064 9.918429
327 24 22.220449 0.893179 7.553696
328 24 27.876895 2.481332 4.402363
329 24 21.588116 3.795801 2.450985
330 24 26.179438 -1.262919 0.893514
331 24 21.466046 1.947087 2.431847
332 24 23.458788 0.653042 8.102788
333 24 28.782843 -0.683521 3.977716
334 24 25.100049 3.874160 1.724121
335 24 25.187923 1.799875 1.156561
336 24 22.178296 -2.355678 0.789759
337 24 26.632392 -0.345601 -1.603814
338 24 26.034462 -2.694293 0.672195
339 24 26.621886 -6.891929 1.038327
340 24 26.641159 -2.925816 -2.953444
341 24 19.209440 -0.004717 5.927181
342 24 19.633475 1.049045 6.505054
343 24 22.514686 -0.660429 8.277771
344 24 23.267761 -3.082487 -3.260800
345 24 22.460629 0.159231 5.569151
346 24 18.385130 -2.799138 1.183224
347 24 22.389214 1.636797 -0.986980
348 24 23.982742 -3.525620 -0.359408
349 24 27.667217 1.555690 -1.522349
350 24 26.087041 -3.521012 2.968400
351 24 22.770914 4.495393 1.720297
352 24 19.703598 1.767634 -1.310474
353 24 23.575840 0.804755 -0.122888
354 24 20.722762 -6.602724 3.924085
355 24 19.701844 -0.364402 0.946056
356 24 22.668691 -4.741673 2.806797
357 24 22.067989 -7.064237 3.952129
358 24 22.509023 -3.443389 8.334308
359 24 26.578154 4.394385 3.235971
360 24 23.979898 -3.811515 2.137142
361 24 24.696043 0.696563 -3.611198
362 24 19.400917 -3.070887 2.320499
363 24 19.478272 -2.401083 4.268659
364 24 25.910720 -1.685674 -0.703504
365 24 19.047812 1.482896 5.369948
366 24 26.225369 -2.019066 3.077578
367 24 26.002797 2.031652 0.173156
368 24 25.582668 -7.514260 2.037305
369 24 21.022226 -1.368413 0.782966
370 24 19.610316 -0.516745 2.321716
371 24 24.764005 -1.411903 3.228388
372 24 22.451862 4.184181 -0.837634
373 24 27.471956 0.515626 1.842676
374 24 21.562081 -1.843762 5.943253
375 24 21.706302 3.213772 -1.706862
376 24 22.550574 2.730276 5.413436
377 24 21.900554 -1.600400 3.598993
378 24 19.852078 3.740889 3.633932
379 24 27.414949 -3.630054 2.185704
380 24 24.106560 0.135250 5.817031
381 24 19.590319 0.876361 -0.350213
382 24 23.070816 -4.823351 -2.158586
383 24 25.968658 -3.904456 1.512875
384 24 20.841127 -3.093818 7.814668
385 24 22.959483 -2.645757 -0.941272
386 24 20.572793 -1.247612 3.619902
387 24 24.660693 -1.011475 7.901726
388 24 24.752843 -3.543859 0.918253
389 24 23.825026 4.339869 -0.905673
390 24 20.251414 -1.402493 6.394347
391 24 19.636593 -3.834598 -1.004653
392 24 25.028958 0.398505 -0.593321
393 24 27.441816 -0.461308 0.669475
394 24 25.676974 1.071805 6.132898
395 24 25.936582 -6.701830 -0.139925
396 24 22.817053 -2.312226 5.845829
397 24 22.882823 -4.116053 7.166606
398 24 26.175683 -1.205291 6.586956
399 24 21.340636 -2.282456 -0.344728
400 24 25.155021 -0.715012 -3.663512
401 24 24.522543 -6.105004 -0.108085
402 24 26.722267 -2.409770 7.758245
403 24 24.187630 -4.572218 4.376091
404 24 27.242308 -0.216297 4.703281
405 24 22.740599 -0.239359 -2.290623
406 24 26.755728 -6.048952 5.274372
407 24 23.666824 2.522182 4.382639
408 24 23.842042 -0.582750 -0.284856
409 24 23.398226 -4.901558 -0.227692
410 24 25.017739 -5.102805 -2.141275
411 24 20.453142 -5.411597 6.440472
412 24 21.224259 2.630820 0.025701
413 24 28.203221 -4.661699 0.433856
414 24 21.119408 2.064229 -1.317209
415 24 22.275688 -2.457010 4.548462
416 24 18.690542 -4.173664 0.601251
417 24 18.240451 -2.838746 3.974430
418 24 23.408465 -1.129623 -1.428699
419 24 20.075603 0.503012 4.229588
420 24 20.578201 4.631309 2.967806
421 24 18.484532 -3.900008 4.869161
422 24 27.729157 3.159843 3.056946
423 24 26.452744 -3.822831 7.409641
424 24 27.361349 -3.497250 0.697661
425 24 25.985145 -4.128476 6.052494
426 24 22.751212 -4.671904 4.478273
427 24 22.500407 2.869074 -0.427368
428 24 23.164732 3.351278 -1.751744
429 24 27.449429 3.289390 0.442188
430 24 19.361696 2.670911 4.318981
431 24 28.952748 0.415684 2.118372
432 24 22.924493 -6.455526 -0.626639
433 24 26.636840 0.285590 7.034094
434 24 20.635372 2.659501 1.760882
435 24 20.361224 -1.723220 7.757390
436 24 20.271251 -5.140201 3.055578
437 24 25.261809 -6.117427 -1.219913
438 24 20.024189 -0.605041 -0.334472
439 24 28.145868 0.243277 -1.581936
440 24 23.671490 -0.199441 7.174695
441 24 21.948817 -2.964697 7.087428
442 24 22.128721 -5.380044 -1.166257
443 24 20.427743 -5.804259 1.758600
444 24 20.509458 -1.764038 -1.279773
445 24 24.509824 -4.820948 0.659641
446 24 18.676546 -5.016342 4.169405
447 24 22.817003 -5.934097 4.981889
448 24 19.450465 -2.715557 7.145108
449 24 25.058253 -7.201846 0.770399
450 24 26.534337 -4.382572 0.173468
451 24 23.655098 2.146021 -1.307246
452 24 21.672971 -2.790986 -1.602486
453 24 24.566440 3.386469 5.130974
454 24 18.699750 -0.114134 0.015343
455 24 24.736592 0.188547 2.200842
456 24 22.433284 -1.894355 -3.496236
457 24 21.727051 -1.805436 2.278229
458 24 28.470767 0.279704 4.963347
459 24 20.704827 0.643382 7.234813
460 24 24.993488 0.611867 0.726871
461 24 25.793698 3.011578 -2.320127
462 24 19.194231 -1.866028 3.058185
463 24 23.295819 -5.776925 7.269585
464 24 28.062953 -3.533038 -1.052676
465 24 21.547356 -7.205119 2.588894
466 24 23.186462 -4.788838 1.462581
467 24 23.392856 -4.061737 5.883668
468 24 26.001629 -0.358603 -0.117256
469 24 24.287782 -2.627072 7.774403
470 24 25.275788 -3.111649 6.698017
471 24 28.376102 -0.963974 1.477348
472 24 21.011342 1.586998 3.774959
473 24 25.059997 -2.368479 3.999174
474 24 20.996852 0.961835 -0.562079
475 24 27.593173 0.421152 6.178273
476 24 20.323382 -0.022881 -2.698802
477 24 20.001610 3.905385 1.947313
478 24 24.043936 -1.218234 -2.553924
479 24 19.400349 0.235745 -1.576281
480 24 21.437969 -4.364025 3.493797
481 24 24.140082 4.140331 3.932674
482 24 21.494143 -0.162264 4.028203
483 24 20.879906 -2.368482 4.888749
484 24 28.408760 1.006661 -0.430854
485 24 23.639309 -0.693227 4.590656
486 24 19.637172 -1.071529 4.927250
487 24 25.303233 1.987532 -3.123610
488 24 21.138093 -4.152290 -1.548274
489 24 24.278262 -5.956601 1.501632
490 24 19.421747 -6.038662 3.973049
491 24 25.769935 0.310470 3.766673
492 24 23.740293 2.593243 5.889877
493 24 24.910293 2.200510 6.335160
494 24 26.320939 1.100606 -0.862897
495 24 20.611133 -4.208527 5.835832
496 24 20.033345 -6.569382 2.676135
497 24 23.853833 1.800535 -3.205404
498 24 23.851716 -4.780594 8.169715
499 24 27.891453 -5.541456 2.852040
500 24 25.121559 -1.290897 1.818839
501 24 28.227897 2.085346 0.441845
502 24 18.624745 0.488865 3.040901
503 24 25.301030 3.328563 0.323673
504 24 21.786638 -3.770937 1.116839
505 24 25.602609 -3.755990 4.450689
506 24 25.939233 -0.992955 8.396873
507 24 28.827620 -3.520782 1.322076
508 24 25.413107 5.093949 0.854079
509 24 20.325369 1.263268 -2.342484
510 24 22.309994 -4.943927 7.848855
511 24 28.739200 0.611041 3.508322
512 24 19.185567 -2.448964 -1.378667
513 24 20.767799 -0.279470 -1.454116
514 24 21.948470 -3.642752 5.856815
515 24 24.905840 -5.535065 7.337594
516 24 26.955237 0.962743 0.457530
517 24 25.296816 -4.803740 -0.553023
518 24 21.644590 0.772655 -3.234977
519 24 24.778741 5.513038 2.018049
520 24 26.486881 4.313258 0.564010
521 24 25.775882 1.639488 3.519097
522 24 24.031030 -5.263498 6.219088
523 24 25.590779 2.617047 -1.046764
524 24 26.074717 4.853359 2.042665
525 24 24.952421 -2.163240 -2.257342
526 24 23.802234 -6.945285 3.782415
527 24 18.874128 -5.444482 2.725687
528 24 24.564467 5.177445 4.664336
529 24 23.278734 -1.607567 7.428113
530 24 19.899661 -2.101657 -0.043700
531 24 25.210718 0.041423 6.975002
532 24 22.892469 -6.648425 6.163995
533 24 22.327245 -0.517229 -3.506651
534 24 20.708052 -2.935509 6.369125
535 24 24.517551 -3.138015 4.976699
536 24 22.158112 -3.572420 -2.572705
537 24 25.246325 4.192380 5.913485
538 24 23.059820 0.778709 -3.465822
539 24 24.812052 -1.016341 5.177340
540 24 21.620013 0.647877 -1.872213
541 24 21.866847 -1.590160 7.172672
542 24 21.051508 4.057184 -0.491407
543 24 25.970241 -6.084398 3.885528
544 24 22.019833 -3.571033 -0.238061
545 24 20.878803 -0.857416 5.020484
546 24 25.741355 -1.939163 -3.486999
547 24 27.768103 -5.125908 4.459687
548 24 27.340873 -3.309931 3.710153
549 24 25.216692 -3.394167 -1.628501
550 24 24.134729 -5.924902 5.099225
551 24 29.038705 -0.430578 0.469059
552 24 24.198656 -4.445107 -1.295429
553 24 21.978776 0.736159 3.073638
554 24 23.985210 4.401928 2.518272
555 24 26.685669 3.569378 -0.683227
556 24 27.623032 -1.976863 6.726747
557 24 19.192361 -5.467556 1.314612
558 24 22.650248 2.396040 -2.707037
559 24 20.894638 0.306138 0.602244
560 24 27.841764 1.509516 5.418664
561 24 27.496233 -3.591143 6.496520
562 24 22.549785 4.137488 5.842122
563 24 25.083096 -4.753183 2.003123
564 24 20.753200 4.702185 0.955897
565 24 24.935045 3.815406 -1.595667
566 24 20.235620 -4.829034 4.380179
567 24 28.991795 -1.943915 3.401109
568 24 21.964347 4.600964 0.293675
569 24 24.020124 -5.123272 2.877588
570 24 28.434122 -4.335099 3.463276
571 24 23.110626 -7.324028 4.816249
572 24 23.209583 3.253994 2.091716
573 24 18.598111 0.275497 4.644066
574 24 25.283374 3.847011 3.085717
575 24 28.516944 -2.135826 -0.904673
576 24 20.099907 3.555736 0.466418
577 24 27.368717 -5.819650 0.253517
578 24 19.842076 -4.364855 1.928278
579 24 24.914275 -0.794164 -1.233458
580 24 22.939562 -1.049795 0.902139
581 24 19.898498 -4.141398 6.998198
582 24 22.450955 2.928122 3.106495
583 24 22.008921 2.376393 4.263728
584 24 25.903477 -0.531518 2.652164
585 24 25.536890 -2.019518 7.512987
586 24 28.587785 -1.369731 5.091209
587 24 19.604575 -1.788344 1.294827
588 24 23.729411 5.690158 1.312954
589 24 19.033159 -1.077645 -1.192703
590 24 19.645070 -0.425842 7.187701
591 24 23.450443 -2.350449 3.270712
592 24 20.456266 -5.940953 0.415171
593 24 18.370499 -2.512380 5.482091
594 24 22.179341 2.363886 1.187038
595 24 20.692549 0.160233 2.917631
596 24 27.950529 -0.984282 -2.150092
597 24 28.575185 -0.785621 -0.714338
598 24 23.379420 0.489146 2.773687
599 24 25.781061 -0.991946 4.307927
600 24 27.741404 -2.180473 2.783640
601 24 27.109251 3.962795 1.883024
602 24 25.058902 0.466697 4.907769
603 24 26.294859 3.518036 5.356722
604 24 24.283981 2.889134 -2.411058
605 24 22.653985 -4.033081 -1.264986
606 24 26.915115 -4.852171 1.500036
607 24 25.294488 2.961053 4.075710
608 24 18.893500 -1.534405 6.737810
609 24 22.493018 0.119647 -0.866485
610 24 20.639302 1.689576 0.748602
611 24 24.722419 -5.833167 3.989176
612 24 25.930947 0.532924 8.081369
613 24 24.300358 -6.595089 6.598384
614 24 26.600075 -2.444573 1.829865
615 24 27.893507 2.845168 1.701910
616 24 28.966993 -1.867342 0.426844
617 24 26.562891 2.276888 4.343415
618 24 23.075610 -6.249372 2.226148
619 24 22.239940 5.618457 1.066454
620 24 19.599342 2.344197 -0.039671
621 24 24.234769 -2.369846 6.057862
622 24 27.586937 1.123627 4.077019
623 24 25.654335 4.371284 -0.654581
624 24 25.425872 -5.324772 5.301433
625 24 21.167061 -0.566016 7.833008
626 24 25.868776 1.088888 2.260173
627 24 20.840150 -3.463867 2.457593
628 24 25.386526 -3.306323 -0.287465
629 24 25.732958 4.468559 4.519846
630 24 18.375868 -1.348022 1.557367
631 24 27.402597 -1.799128 0.252625
632 24 24.232308 1.082162 6.809958
633 24 26.073153 0.835261 -3.278818
634 24 22.924286 1.830300 2.176892
635 24 23.188103 3.360569 6.813075
636 24 19.881084 -1.398671 -2.364504
637 24 21.844869 -1.266972 -1.736117
638 24 20.314714 -3.033639 -1.956681
639 24 22.791832 -0.633944 3.516647
640 24 26.163251 -5.198179 6.853667
641 24 20.991621 -0.568992 1.820654
642 24 27.076540 -1.568853 -2.924152
643 24 23.007954 3.466063 0.645613
644 24 19.377642 -0.457024 3.712957
645 24 18.565307 0.131309 1.563375
646 24 21.710838 -5.846482 6.753426
647 24 25.913193 3.028515 6.605497
648 24 26.390081 -3.995115 -1.117765
649 24 23.657127 2.207094 0.197981
650 24 23.255236 -3.728643 3.532806
651 24 26.413207 -2.463285 4.410912
652 24 23.329055 -1.069185 6.022663
653 24 24.841584 -7.645650 4.207940
654 24 24.352209 1.548328 2.518254
655 24 27.890651 -2.364087 1.355717
656 24 18.921790 1.511502 3.837428
657 24 20.623463 -3.461066 -0.202616
658 24 24.751183 -4.210888 5.730373
659 24 19.032180 1.259293 0.767923
660 24 25.544670 -2.160012 5.479895
661 24 25.763921 -6.972135 4.956896
662 24 19.595136 -4.817101 -0.062764
663 24 24.582848 -3.432460 3.282687
664 24 26.439317 2.917765 2.864037
665 24 22.579909 -1.464920 -0.386701
666 24 24.659679 1.652554 7.955265
667 24 21.443128 -4.650599 2.085468
668 24 19.873601 -3.613068 4.907013
669 24 26.104435 -0.269545 5.646209
670 24 28.707308 -3.008691 4.218574
671 24 25.641104 0.486832 -1.925642
672 24 21.577627 3.548704 1.146121
673 24 21.641346 -5.638245 4.026456
674 24 21.353410 2.069104 -2.656935
675 24 18.883502 1.520202 2.153275
676 24 22.855079 -2.067686 -2.321302
677 24 25.287735 5.230254 3.364019
678 24 23.744150 -0.959678 8.822794
679 24 20.213812 1.800950 4.818735
680 24 25.822045 1.869811 7.459160
681 24 24.821030 -6.391244 2.753854
682 24 21.435506 -5.065085 5.224931
683 24 22.277563 0.021874 0.568661
684 24 26.977020 2.748131 -1.671923
685 24 25.764375 -1.068262 -2.284738
686 24 26.533303 -2.652782 6.216797
687 24 25.661617 -6.114284 1.667709
688 24 26.506912 -0.422930 -3.299186
689 24 21.676905 -5.932243 2.712225
690 24 26.843980 1.868213 1.395174
691 24 25.800804 -3.996842 -2.688975
