156 24 17.998154 -6.531994 7.805044
157 24 20.963470 -8.138291 -4.126807
158 24 21.112524 -5.410344 -7.359619
159 24 19.652080 -4.816962 -5.413666
160 24 23.624710 -0.140633 -7.696154
161 24 18.422642 -6.292514 -5.053627
162 24 21.660079 -6.320440 8.627739
163 24 19.609077 -8.516656 2.431237
164 24 18.292283 -6.261401 -1.869327
165 24 19.252272 -6.723582 -1.177907
166 24 22.268169 -7.516105 -2.697100
167 24 19.920496 -6.106317 -2.619286
168 24 20.519320 -7.135312 -3.296840
169 24 18.381831 -7.591437 -2.288355
170 24 19.709126 -8.051677 -3.284585
171 24 23.841224 -9.503161 3.062259
172 24 19.610638 -7.389914 7.773373
173 24 22.638712 -2.116005 -6.518155
174 24 18.064260 -4.696891 -4.478634
175 24 23.667487 -7.066792 -5.670283
176 24 20.840007 -10.299597 -2.587740
177 24 20.677786 2.509126 -6.878936
178 24 17.434462 -8.382972 4.125544
179 24 19.192697 -9.981835 2.958839
180 24 23.077661 -0.685403 1.955615
181 24 21.621667 -8.929002 0.225645
182 24 21.619279 1.519354 -7.497694
183 24 22.232485 -2.895981 -8.184793
184 24 20.690033 -9.246331 1.233902
185 24 17.485331 -5.097468 7.515848
186 24 23.207564 -7.889149 -1.484596
187 24 19.207120 -5.155662 9.544808
188 24 22.443799 -8.693679 7.584919
189 24 22.517382 -8.871714 -2.907932
190 24 18.963359 -6.837215 -3.015631
191 24 23.820161 -9.283723 5.053278
192 24 21.816547 -5.331418 -6.209221
193 24 20.315773 -6.608546 6.559060
194 24 20.807998 -5.577045 8.829754
195 24 17.155553 -8.311690 2.784788
196 24 22.432276 -9.983177 5.699557
197 24 25.503931 -0.814857 -6.350249
198 24 19.527950 -9.269246 -1.162094
199 24 20.604177 -8.261600 5.458273
200 24 19.609405 -10.502045 -0.871247
201 24 20.260414 -9.551752 6.035956
202 24 19.382729 -5.631590 -6.685171
203 24 18.702466 -8.152956 1.590064
204 24 24.135237 -8.318597 6.063810
205 24 21.495014 -9.621109 6.630357
206 24 22.795262 -0.166853 -6.640138
207 24 21.753606 3.046158 -6.617249
208 24 17.348343 -6.993574 3.657944
209 24 21.085864 -10.026378 5.058891
210 24 22.847792 -7.265533 8.083431
211 24 21.998201 -8.612667 5.848773
212 24 24.337765 0.739788 -6.813328
213 24 24.364591 -9.970937 -0.237874
214 24 23.721438 -2.039530 -7.673349
215 24 21.378477 1.580174 -5.983197
216 24 22.524076 1.613058 -6.705437
217 24 21.883802 -10.363329 0.756825
218 24 21.148770 -10.508275 1.949643
219 24 24.652263 -9.361146 -1.240105
220 24 19.227977 -2.848993 -4.981340
221 24 21.293605 -7.761855 6.651795
222 24 24.724371 -8.170490 -3.477314
223 24 25.280810 -2.182210 -6.346450
224 24 19.223012 -8.706104 -2.369623
225 24 21.666322 -7.101627 -4.411912
226 24 23.682658 -1.584595 -6.421344
227 24 17.832743 -9.123627 1.664215
228 24 24.692835 -1.249129 -7.380183
229 24 22.627923 -0.940673 -7.565718
230 24 20.470308 5.172123 7.578981
231 24 19.635819 -1.600473 11.016038
232 24 22.268198 -0.961815 10.865716
233 24 21.664855 0.274821 10.737593
234 24 20.080444 7.442891 4.248656
235 24 19.575254 5.164955 6.658849
236 24 22.787989 5.764624 7.352457
237 24 19.287288 5.803243 5.454685
238 24 22.552745 7.053833 6.261498
239 24 21.992231 5.778968 6.209445
240 24 21.147269 -3.112543 10.605933
241 24 23.655236 6.784470 5.133150
242 24 22.420176 6.571181 4.473805
243 24 20.204618 6.397212 6.833701
244 24 21.254027 7.396491 6.107624
245 24 21.460761 6.440704 7.276574
246 24 20.315332 7.094793 2.242595
247 24 23.624600 7.366072 3.856732
248 24 21.260780 7.891935 4.608013
249 24 20.929365 7.917131 3.052424
250 24 21.690223 5.211247 7.795910
251 24 22.218720 -2.333264 10.664241
252 24 19.945298 6.054921 4.451812
253 24 22.591575 7.748663 5.012846
254 24 19.618228 6.606102 3.326729
255 24 23.496789 6.181708 6.283124
256 24 20.589322 -0.299597 11.352362
257 24 20.684356 5.595097 5.890843
258 24 19.895230 0.272874 10.403259
259 24 20.201142 -2.281338 10.174018
260 24 21.100323 -1.932348 11.295305
261 24 22.711990 7.738823 2.201779
262 24 21.460735 7.573397 1.789136
263 24 21.095952 6.662055 3.548318
264 24 19.217052 -0.810055 10.076606
265 24 22.497576 7.037452 3.183496
266 24 20.034619 7.020420 5.549875
267 24 22.188206 8.130384 3.544358
268 24 20.027708 -8.482289 6.668326
269 24 25.135286 -6.667418 -5.325466
270 24 24.332945 -0.344290 -6.426561
271 24 24.472967 -6.667475 -4.217296
272 24 18.399215 -7.624034 -0.822782
273 24 21.274410 -10.730415 -0.815970
274 24 22.524163 -10.468839 -0.663209
275 24 22.977017 -8.422778 5.107797
276 24 20.827271 -0.947634 10.442897
277 24 21.550195 -8.807135 4.547565
278 24 18.214163 -3.680372 8.977730
279 24 23.329532 -9.016311 -0.840483
280 24 22.671169 -9.089998 -4.121120
281 24 21.456975 -8.232036 -1.961923
282 24 19.873372 -7.673856 -0.310660
283 24 21.200673 -7.932485 -0.786145
284 24 21.652787 -6.590757 -2.974417
285 24 19.915654 -7.911328 -1.624089
286 24 22.612465 -7.634039 6.673132
287 24 19.458838 -6.034683 7.529783
288 24 21.947793 -7.224253 -5.719451
289 24 18.332995 -9.552817 -0.691351
290 24 20.693088 -6.451821 -6.626784
291 24 22.716083 -10.040694 -2.651806
292 24 17.586301 -5.263558 -3.302767
293 24 18.376039 -9.353611 -2.617542
294 24 21.184814 -2.357437 -6.697934
295 24 23.099471 2.625133 -6.543321
296 24 24.895877 -9.196958 2.589230
297 24 18.304693 -8.518726 5.135506
298 24 19.579727 -7.136709 -5.694512
299 24 26.053494 -6.489766 -3.384900
300 24 17.335503 -7.561747 -0.417693
301 24 23.285956 -6.384864 -4.590786
302 24 21.011077 -8.423456 -5.342684
303 24 21.957606 -9.094026 1.549056
304 24 20.660577 -10.179681 2.811422
305 24 24.902317 -8.194320 -0.976177
306 24 21.598960 -5.228305 -4.831318
307 24 23.611127 -9.296449 0.254589
308 24 18.887450 -3.321084 9.942027
309 24 17.937850 -6.741369 6.648564
310 24 20.210123 -4.814245 10.295376
311 24 23.070250 -5.593237 -7.143660
312 24 21.725647 3.046798 9.642623
313 24 25.277107 -3.924426 -6.423284
314 24 20.962872 2.008953 10.018388
315 24 20.204642 3.282084 9.244662
316 24 19.596546 2.030942 9.425311
317 24 21.765431 -1.844552 -8.508424
318 24 25.416426 -5.127986 -5.039302
319 24 24.292024 -7.015689 -3.129744
320 24 17.953650 -2.518639 9.193212
321 24 18.136724 -7.756504 7.510968
322 24 18.360465 -4.705361 9.954595
323 24 19.117511 -0.445246 2.100703
324 24 25.909330 0.119554 2.039196
325 24 20.111827 0.508243 5.968437
326 24 22.248701 -2.610623 5.574509
327 24 21.215839 0.849999 4.669316
328 24 27.288710 2.228088 4.291293
329 24 23.088378 3.734868 1.922320
330 24 22.210004 -0.355773 0.043510
331 24 19.692278 2.370825 2.263125
332 24 22.259658 1.544018 7.806402
333 24 28.245507 -0.148698 3.070425
334 24 24.895579 5.375945 1.038332
335 24 24.031050 2.843401 0.615877
336 24 21.038437 -0.788339 -0.672030
337 24 25.327430 -0.639810 -0.622944
338 24 23.801752 -1.750323 1.521903
339 24 26.500097 -5.483414 -0.003088
340 24 24.263048 -2.913968 -1.749648
341 24 18.805123 0.409584 6.478221
342 24 20.996268 2.352065 6.897330
343 24 23.068913 0.611619 6.989499
344 24 23.646128 -1.749148 -3.889818
345 24 23.807792 0.963692 3.511909
346 24 18.092968 -3.059648 0.076510
347 24 21.669386 2.701751 -2.141999
348 24 22.248936 -0.913325 -1.479016
349 24 26.801661 1.928013 -1.822325
350 24 25.427171 -2.951625 3.366962
351 24 22.697157 5.122925 -1.640268
352 24 20.695020 1.897532 -1.572885
353 24 21.754518 2.034865 -0.527875
354 24 20.403385 -5.735503 3.551509
355 24 19.265107 -0.114520 0.836344
356 24 22.700650 -3.988116 1.196741
357 24 21.520457 -6.347026 3.785832
358 24 21.490379 -4.737766 6.150145
359 24 25.663036 2.973278 2.544428
360 24 22.988377 -3.658370 3.024181
361 24 23.840231 2.004344 -4.065409
362 24 19.033250 -3.099031 1.556750
363 24 18.965006 -1.515375 4.592777
364 24 25.767848 0.739256 -0.632145
365 24 18.604524 2.082529 3.824591
366 24 25.798446 -1.198112 2.519449
367 24 24.264047 0.250441 1.291962
368 24 24.047716 -6.846330 2.433136
369 24 21.119031 -0.368596 0.766603
370 24 20.558137 -2.325122 1.089120
371 24 23.558584 -0.632381 3.325135
372 24 22.565511 3.082387 -0.788408
373 24 28.033630 1.321962 0.665011
374 24 21.124186 -1.652768 5.483977
375 24 21.134724 3.801431 -2.782140
376 24 21.930403 0.568822 5.780161
377 24 21.185979 -1.795368 2.178609
378 24 19.352529 3.817612 2.293978
379 24 26.726666 -3.024065 0.765745
380 24 24.163028 0.073653 4.437388
381 24 18.664087 0.550222 -0.682223
382 24 22.189838 -4.474638 -2.236924
383 24 23.898941 -3.005395 1.185308
384 24 21.099918 -1.851443 6.788620
385 24 22.473771 -2.302679 -3.845691
386 24 19.111121 -0.981481 3.375956
387 24 23.229999 0.915336 5.454485
388 24 22.358063 -2.803208 0.513529
389 24 23.857133 4.518192 -2.485398
390 24 19.789430 -1.188819 5.878713
391 24 18.729626 -3.195079 -1.268434
392 24 23.310561 -0.090619 -1.011090
393 24 26.366104 1.762668 -0.069277
394 24 25.724811 1.212091 5.365565
395 24 25.749840 -5.324423 -1.105862
396 24 22.398846 -1.538296 6.623687
397 24 21.368345 -2.395729 7.957674
398 24 24.527915 -1.051670 5.381631
399 24 19.324860 -1.081086 -0.210317
400 24 24.567669 0.714006 -4.166835
401 24 25.207330 -4.705857 -0.019365
402 24 26.237262 -1.300261 7.061816
403 24 24.277165 -2.934374 2.497694
404 24 26.569220 -0.362880 3.580007
405 24 22.139167 0.652599 -0.865786
406 24 26.259355 -4.974973 5.057217
407 24 23.785149 3.346322 3.852670
408 24 22.400202 0.315500 -2.521280
409 24 23.608439 -4.759759 -0.524303
410 24 23.454319 -2.630114 -2.674072
411 24 20.274294 -4.224181 6.284571
412 24 19.471687 2.800705 -1.453585
413 24 27.550851 -3.729794 -0.178312
414 24 18.860137 1.731588 -1.377928
415 24 21.904140 -2.796661 4.034554
416 24 18.780549 -4.131256 -0.304686
417 24 18.056983 -1.856896 2.502529
418 24 23.440190 -0.432136 -2.805636
419 24 20.661262 0.436608 3.451421
420 24 21.151964 5.211200 0.923616
421 24 17.878845 -3.220946 2.660713
422 24 26.830632 2.308876 2.976795
423 24 25.823016 -2.586370 7.172804
424 24 25.269795 -3.150201 0.788665
425 24 25.416479 -3.297191 5.798941
426 24 22.575920 -4.500859 3.881677
427 24 21.808502 4.039917 -1.325014
428 24 22.282867 4.463817 -2.741776
429 24 26.982221 2.866830 -0.793991
430 24 19.776224 3.186057 4.766965
431 24 28.138697 0.843034 1.934492
432 24 23.036882 -5.277634 -1.521443
433 24 25.756651 0.133903 7.367085
434 24 20.260792 3.059012 1.254623
435 24 19.106167 -0.776466 7.044908
436 24 20.426963 -4.518346 2.668218
437 24 23.567274 -4.277465 -2.332660
438 24 20.064532 0.103556 -0.208458
439 24 26.138658 0.268857 -1.812048
440 24 21.946638 -0.290967 6.910792
441 24 21.110680 -3.100314 6.103073
442 24 21.815240 -3.442008 -0.895458
443 24 21.009478 -6.240416 2.284306
444 24 19.786609 -0.544422 -1.485810
445 24 25.075163 -5.220021 2.749833
446 24 18.360202 -4.140253 4.134842
447 24 21.852138 -5.548303 5.072021
448 24 18.689881 -1.967280 6.415862
449 24 25.329606 -6.228419 0.254302
450 24 26.048098 -3.527859 -0.457607
451 24 23.347842 2.197352 -1.488809
452 24 19.911988 -1.272566 -3.191498
453 24 22.070731 1.929897 5.027026
454 24 20.044624 0.843590 -1.351006
455 24 25.540059 0.755485 0.813446
456 24 20.787046 -0.502041 -3.818937
457 24 22.951274 -1.440149 -0.244673
458 24 27.364508 0.057076 5.278268
459 24 19.938656 1.418669 7.170240
460 24 19.490504 0.825405 2.416488
461 24 24.587174 2.915558 -3.475324
462 24 17.856571 -1.588503 3.734260
463 24 22.965583 -4.455807 7.321825
464 24 27.903382 -2.307643 -0.740368
465 24 21.768472 -5.390029 1.594318
466 24 24.086189 -3.886978 0.281105
467 24 22.534328 -2.811282 6.930309
468 24 24.446368 0.199972 -0.076079
469 24 24.068998 -1.375114 6.984093
470 24 23.905795 -2.708374 6.908788
471 24 28.222003 0.093429 0.242286
472 24 21.265586 3.060158 5.829950
473 24 24.528889 -1.756519 3.034237
474 24 20.615128 2.504860 0.098287
475 24 27.086374 1.346188 5.367046
476 24 18.915709 0.591963 -2.159349
477 24 20.128376 4.580660 1.475650
478 24 24.075646 -0.546299 -4.061979
479 24 18.095383 -0.328880 0.143761
480 24 19.160586 -3.173921 3.008951
481 24 22.788158 3.567489 3.055265
482 24 18.223274 0.901416 3.653747
483 24 20.430620 -2.215418 3.328995
484 24 27.405602 0.803782 -1.898940
485 24 21.671959 -0.469657 2.257958
486 24 18.044574 -0.302764 4.349533
487 24 23.129506 2.220591 -2.850927
488 24 20.964900 -3.531034 -2.507982
489 24 25.322188 -3.996057 1.953902
490 24 19.484093 -5.115386 4.374090
491 24 25.061139 -0.953442 4.014039
492 24 23.461362 2.681980 7.469801
493 24 24.274689 2.900052 5.130942
494 24 26.488602 -0.519865 0.097890
495 24 19.348810 -3.220578 6.520060
496 24 19.611416 -5.603760 2.443536
497 24 23.388101 3.523854 -3.432356
498 24 24.096780 -3.869009 7.783514
499 24 27.902910 -3.839409 1.621774
500 24 23.468798 -0.573213 0.640091
501 24 27.501281 2.515145 0.507891
502 24 18.423650 2.215153 2.431973
503 24 25.596833 2.934921 -0.155476
504 24 21.304718 -5.956368 0.492876
505 24 25.962858 -4.210830 3.187883
506 24 24.175474 -0.016738 8.355643
507 24 27.907837 -2.499859 1.794492
508 24 25.801402 4.547873 0.455370
509 24 19.591354 1.682885 -2.760536
510 24 22.457654 -3.415563 8.086215
511 24 27.047825 0.506849 2.686331
512 24 18.986164 -2.123096 -2.241484
513 24 19.671214 0.143254 -3.206386
514 24 22.745246 -5.218342 6.231477
515 24 24.072600 -3.918196 6.379006
516 24 24.813154 1.742415 0.240700
517 24 24.743542 -2.735174 -0.382535
518 24 20.823174 2.286642 -3.347940
519 24 23.634681 5.526074 1.503455
520 24 26.038493 4.071157 -0.797501
521 24 24.484092 0.988380 2.356381
522 24 24.246034 -3.149103 4.115242
523 24 25.517988 1.905744 -1.309015
524 24 24.465657 4.235044 1.593837
525 24 24.540228 -1.702856 -2.630934
526 24 22.819245 -6.059990 4.482969
527 24 18.257339 -4.476216 2.489597
528 24 24.802993 5.259993 2.495587
529 24 21.808211 -0.904855 8.188298
530 24 17.907288 -0.888398 1.514187
531 24 24.488644 0.288032 5.700130
532 24 24.408026 -4.336096 5.150506
533 24 20.575430 0.988466 -3.777386
534 24 20.811140 -2.667110 4.701797
535 24 23.252315 -2.324565 3.356503
536 24 21.921365 -3.343481 -3.335143
537 24 24.698151 4.224053 5.226432
538 24 21.812299 1.428800 -3.004400
539 24 22.904192 -0.405562 4.536879
540 24 22.179172 1.536885 -1.743029
541 24 20.523980 -1.006808 7.805871
542 24 19.087735 2.839809 -0.091424
543 24 25.781340 -6.026801 4.240890
544 24 21.537375 -2.146731 -0.970434
545 24 21.378068 -1.200606 3.895977
546 24 25.138316 -1.393980 -3.843584
547 24 27.569546 -4.160388 3.045481
548 24 26.996545 -4.978037 2.161480
549 24 23.016264 -2.177902 -1.308340
550 24 23.175552 -4.655414 4.967821
551 24 26.615213 -1.026078 -1.176908
552 24 24.883673 -3.916586 -1.110605
553 24 18.156317 0.635043 1.094953
554 24 23.365647 4.938412 2.656991
555 24 26.037581 3.149998 -1.713909
556 24 27.116291 -1.078105 6.073668
557 24 19.299496 -4.541655 1.722589
558 24 22.088203 2.991676 -3.475812
559 24 19.935432 0.977220 0.971062
560 24 26.277187 2.369870 5.785353
561 24 26.766785 -2.690078 6.238822
562 24 22.376762 3.718668 5.676162
563 24 24.040213 -4.210566 1.908318
564 24 20.603697 4.964588 -0.209193
565 24 25.269145 3.622568 -2.631265
566 24 19.231784 -4.567448 3.315388
567 24 27.785583 -1.765242 3.721242
568 24 21.430599 5.245748 -1.179818
569 24 22.918581 -4.870379 2.272439
570 24 28.104197 -2.924050 2.999823
571 24 21.245770 -4.745822 3.954561
572 24 22.339446 5.703092 -0.239501
573 24 18.413507 0.916263 5.107547
574 24 24.532659 3.819813 2.840048
575 24 27.082227 -1.766892 0.242196
576 24 19.579414 4.105369 0.489222
577 24 26.870064 -4.533674 -0.965000
578 24 20.199390 -5.765519 1.211687
579 24 23.499677 0.866354 -1.909703
580 24 22.280896 0.379359 1.220007
581 24 19.794191 -1.989113 7.275225
582 24 20.753969 4.381162 2.486419
583 24 20.852520 2.436864 4.326386
584 24 24.521746 -0.564490 2.321372
585 24 24.343491 -0.046584 6.936252
586 24 27.947972 -0.728070 4.338050
587 24 19.340855 -2.636830 0.070051
588 24 23.631183 5.546289 0.138880
589 24 18.378790 -0.654700 -1.244607
590 24 19.906093 0.161413 7.544885
591 24 25.677155 -2.633401 2.077358
592 24 21.669918 -5.158100 -0.903749
593 24 18.037674 -1.978964 5.208415
594 24 20.879943 3.141124 -1.018633
595 24 18.176663 0.850135 2.328251
596 24 27.089115 -0.426350 -2.604294
597 24 27.862728 -0.434325 -1.381639
598 24 23.616178 1.385700 1.284925
599 24 25.682724 0.011942 4.879697
600 24 26.684623 -1.835668 1.565389
601 24 26.130923 4.434133 1.696276
602 24 24.993365 1.256739 4.134525
603 24 26.473015 3.406829 4.418045
604 24 22.865882 3.484961 -2.109536
605 24 21.526723 -2.185808 -2.323763
606 24 26.149336 -4.275263 0.840089
607 24 25.128170 3.100049 3.996722
608 24 18.302674 -0.652472 5.744166
609 24 20.716146 0.770077 -2.534774
610 24 18.834446 3.094743 1.213826
611 24 23.705869 -5.344226 3.563808
612 24 24.796893 0.979863 7.770550
613 24 24.259708 -5.096098 6.696959
614 24 25.742280 -1.871757 0.270492
615 24 27.054840 3.397319 1.873120
616 24 28.105893 -1.056801 -0.273280
617 24 25.936385 2.164140 4.269010
618 24 22.915795 -5.259065 0.856928
619 24 22.296572 3.135976 0.481878
620 24 20.496346 4.321911 -1.744215
621 24 23.818548 -1.656460 4.377773
622 24 27.798590 0.687491 4.138319
623 24 24.500061 2.907772 -0.813019
624 24 25.522325 -3.863182 4.516261
625 24 21.331996 0.393522 8.056696
626 24 25.116982 1.857904 1.565956
627 24 21.517867 -3.381994 1.559268
628 24 24.999248 -1.752704 -1.232061
629 24 25.448642 4.430004 4.086846
630 24 19.102369 -1.711136 1.150131
631 24 26.356253 -2.310235 -0.903072
632 24 23.657706 1.747816 6.558907
633 24 25.319787 1.710022 -3.740439
634 24 21.530431 2.786167 1.784452
635 24 23.075205 2.573027 5.662348
636 24 18.925387 -0.776486 -2.478290
637 24 21.204171 -1.909893 -3.688012
638 24 20.057436 -2.044303 -1.458230
639 24 20.380707 -0.733775 2.870251
640 24 25.630259 -4.591066 6.238812
641 24 20.741961 0.338094 1.868523
642 24 26.591029 -1.897805 -2.692170
643 24 23.484286 4.031777 -0.789866
644 24 19.387416 0.320278 3.715413
645 24 20.718925 1.547165 2.536260
646 24 21.590512 -3.969244 7.211634
647 24 24.950851 2.958117 6.385582
648 24 25.596582 -2.763894 -1.939076
649 24 23.288545 2.103503 -0.139392
650 24 21.536011 -2.994880 2.901032
651 24 26.159145 -1.723842 3.755869
652 24 23.217991 -0.447204 5.952113
653 24 23.215309 -6.656588 3.387465
654 24 24.192602 2.760100 2.004712
655 24 27.046811 -0.544339 1.316010
656 24 19.880771 1.822704 3.591556
657 24 20.323609 -3.184799 -0.807287
658 24 25.072871 -2.266213 4.695877
659 24 19.779620 1.630796 -0.247511
660 24 24.983357 -2.021587 6.280574
661 24 24.938594 -5.035112 4.132089
662 24 19.274638 -5.092144 0.537699
663 24 22.723481 -2.815483 2.093876
664 24 25.316994 3.330972 1.177686
665 24 20.767115 -1.085184 -2.165976
666 24 24.858007 1.356085 6.329451
667 24 20.812856 -4.514250 1.377716
668 24 18.009660 -2.872721 3.965869
669 24 25.539458 -0.602892 6.160265
670 24 28.415969 -1.487716 2.523248
671 24 24.293528 1.350405 -0.906715
672 24 22.273547 4.443174 -0.060904
673 24 21.696572 -4.353593 2.647119
674 24 20.077138 2.989333 -2.520213
675 24 18.431474 1.612261 0.110798
676 24 22.808504 -1.523154 -2.599025
677 24 25.829310 4.471360 2.879858
678 24 23.807134 -1.300407 8.504633
679 24 19.811518 1.272399 4.764530
680 24 24.804218 2.237504 7.360576
681 24 24.342179 -6.362316 4.335487
682 24 20.305041 -3.920732 4.941385
683 24 21.119078 0.896489 -0.043043
684 24 26.024854 2.341430 -2.822834
685 24 24.767633 -0.242263 -2.858905
686 24 26.060152 -1.892389 5.483517
687 24 25.408898 -5.275043 1.454811
688 24 26.307849 -0.946973 -3.507432
689 24 20.252341 -3.161710 2.132055
690 24 26.273528 2.461159 1.158443
691 24 24.455102 -2.803340 -3.647269
